@northgate/retail-web@14.31.2 /home/ubuntu/repos/northgate-retail-web
├── __ngcc_entry_points__.json@ extraneous
├── @angular-devkit/build-angular@15.2.11
├── @angular-eslint/builder@15.2.1
├── @angular-eslint/eslint-plugin-template@15.2.1
├── @angular-eslint/eslint-plugin@15.2.1
├── @angular-eslint/schematics@15.2.1
├── @angular-eslint/template-parser@15.2.1
├── @angular/animations@15.2.10
├── @angular/cdk@15.2.9
├── @angular/cli@15.2.11
├── @angular/common@15.2.10
├── @angular/compiler-cli@15.2.10
├── @angular/compiler@15.2.10
├── @angular/core@15.2.10
├── @angular/forms@15.2.10
├── @angular/localize@15.2.10
├── @angular/material-moment-adapter@15.2.9
├── @angular/material@15.2.9
├── @angular/platform-browser-dynamic@15.2.10
├── @angular/platform-browser@15.2.10
├── @angular/router@15.2.10
├── @angular/service-worker@15.2.10
├── @ngrx/effects@15.4.0
├── @ngrx/entity@15.4.0
├── @ngrx/router-store@15.4.0
├── @ngrx/schematics@15.4.0
├── @ngrx/store-devtools@15.4.0
├── @ngrx/store@15.4.0
├── @ngx-translate/core@14.0.0
├── @ngx-translate/http-loader@7.0.0
├── @northgate/canopy-ui@4.0.0
├── @northgate/domain-fixtures@1.6.0
├── @northgate/lantern-sdk@5.0.0
├── @types/jasmine@4.3.1
├── @types/node@16.18.11
├── @typescript-eslint/eslint-plugin@5.43.0
├── @typescript-eslint/parser@5.43.0
├── angular-oauth2-oidc@15.0.1
├── chart.js@3.9.1
├── eslint@8.28.0
├── express@4.18.2
├── jasmine-core@4.3.0
├── jasmine-spec-reporter@7.0.0
├── karma-chrome-launcher@3.1.1
├── karma-coverage@2.2.0
├── karma-jasmine-html-reporter@2.0.0
├── karma-jasmine@5.1.0
├── karma-junit-reporter@2.0.1
├── karma@6.4.1
├── moment@2.29.4
├── ng2-charts@4.1.1
├── ngx-cookie-service@15.0.0
├── ngx-mask@15.2.3
├── protractor@7.0.0
├── rxjs@7.5.7
├── ts-node@10.9.1
├── tslib@2.4.1
├── typescript@4.9.5
├── web-vitals@3.5.2
└── zone.js@0.12.0

