@northgate/retail-web@14.31.2 /home/ubuntu/repos/northgate-retail-web
├── __ngcc_entry_points__.json@ extraneous
├── @angular-devkit/build-angular@14.2.13
├── @angular-eslint/builder@14.4.0
├── @angular-eslint/eslint-plugin-template@14.4.0
├── @angular-eslint/eslint-plugin@14.4.0
├── @angular-eslint/schematics@14.4.0
├── @angular-eslint/template-parser@14.4.0
├── @angular/animations@14.3.0
├── @angular/cdk@14.2.7
├── @angular/cli@14.2.13
├── @angular/common@14.3.0
├── @angular/compiler-cli@14.3.0
├── @angular/compiler@14.3.0
├── @angular/core@14.3.0
├── @angular/flex-layout@14.0.0-beta.41
├── @angular/forms@14.3.0
├── @angular/localize@14.3.0
├── @angular/material-moment-adapter@14.2.7
├── @angular/material@14.2.7
├── @angular/platform-browser-dynamic@14.3.0
├── @angular/platform-browser@14.3.0
├── @angular/router@14.3.0
├── @angular/service-worker@14.3.0
├── @ngrx/effects@14.3.3
├── @ngrx/entity@14.3.3
├── @ngrx/router-store@14.3.3
├── @ngrx/schematics@14.3.3
├── @ngrx/store-devtools@14.3.3
├── @ngrx/store@14.3.3
├── @ngx-translate/core@14.0.0
├── @ngx-translate/http-loader@7.0.0
├── @northgate/canopy-ui@3.7.2
├── @northgate/domain-fixtures@1.6.0
├── @northgate/lantern-sdk@2.4.1
├── @types/jasmine@4.3.1
├── @types/node@16.18.11
├── @typescript-eslint/eslint-plugin@5.43.0
├── @typescript-eslint/parser@5.43.0
├── angular-oauth2-oidc@14.0.1
├── chart.js@3.9.1
├── eslint@8.28.0
├── express@4.18.2
├── jasmine-core@4.3.0
├── jasmine-spec-reporter@7.0.0
├── karma-chrome-launcher@3.1.1
├── karma-coverage@2.2.0
├── karma-jasmine-html-reporter@2.0.0
├── karma-jasmine@5.1.0
├── karma-junit-reporter@2.0.1
├── karma@6.4.1
├── moment@2.29.4
├── ng2-charts@4.1.1
├── ngx-cookie-service@14.0.1
├── ngx-mask@14.3.3
├── protractor@7.0.0
├── rxjs@7.5.7
├── ts-node@10.9.1
├── tslib@2.4.1
├── typescript@4.7.4
├── web-vitals@3.5.2
└── zone.js@0.11.8

